--------------------------------------------------------------------------------
- Jaguar Project (http://br.geocities.com/dgmsofthp/jaguar.html)
- Virtual Video-Game Hardware System
- by David G. Maziero
-
- Main CPU description file
-
- Rev. 0.5 07/27/2006 -- Changed registers and instruction set was increased.
- Rev. 0.4 07/11/2006 -- First "Public release".
- Rev. 0.3 07/07/2006 -- Added more instructions. Again, checking for errors.
- Rev. 0.2 07/04/2006 -- Instruction Set defined. Checking for errors.
- Rev. 0.1 06/27/2006 -- Begin of work. Registers defined.
--------------------------------------------------------------------------------

        The Jaguar Virtual Video-Game uses a microprocessor called JG82.
        JG82 is a virtual 8-bit microprocessor with a reduced instruction set,
    that runs at 2.15MHz.
        JG82 can be said as Big-Endian, which means that the most significant
    byte is stored in the left end of a word.
        It has 8 registers:

            A - General use 8-bit Accumulator Register
            B - General use 8-bit Register
            C - General use 8-bit Register
            S - 24-bit Source Offset Register
            D - 24-bit Destination Offset Register
            T - 12-bit Stack Pointer Register, not directly accessible
            P - 24-bit Program Pointer Register, not directly accessible
            F - 8-bit Flags Register, not directly accessible

        An explanation of F (Flags) Register:
            Bit 0 - Greater Flag
                1 - Equal Flag
                2 - Carry Flag
                3 - Zero Flag
              4-7 - Unused

        Here is the quick description of all 105 (225 opcodes) instructions of
    JG82:

                                 Conventions:
                      ___________________________________
                     | i8  | Immediate 8-bit value       |
                     | i16 | Immediate 16-bit value      |
                     | i24 | Immediate 24-bit value      |
                     | a8  | Immediate 8-bit address     |
                     | a16 | Immediate 16-bit address    |
                     | a24 | Immediate 24-bit address    |
                     | a   | Register A                  |
                     | b   | Register B                  |
                     | c   | Register C                  |
                     | ib  | Immediate Bit (0-7)         |
                     | is  | Immediate Shift (1-8)       |
                     | G   | Greater flag is affected.   |
                     | E   | Equal flag is affected.     |
                     | C   | Carry flag is affected.     |
                     | Z   | Zero flag is affected.      |
                      -----------------------------------
    (NOTE: If a flag is marked to be affected by an instruction, it will be
           set or unset, so it will _never_ be untouched.)

     __________________________________________________________________________
    | Mnemonic | Opc | GECZ | Description                                      |
    ----------------------------------------------------------------------------

    ----------------------------------------------------------------------------
    JMPx
    ----------------------------------------------------------------------------
        Unconditional jump. There's near (relative) jump if the distance between
    P and the destination address is less than -128 to back or less than 127 to
    forward. There's a far (relative) jump if the distance between P and dest.
    address is less than -32768 to back or 32767 to foward. There's also an
    absolute jump to a 24-bit destination address.

        Valid operators are:
            JMP  a8  - Opc: $B0+a8  - Cycles: 2 - Bytes: 2
            JMPF a16 - Opc: $B1+a26 - Cycles: 3 - Bytes: 3
            JMPA a24 - Opc: $B2+a24 - Cycles: 4 - Bytes: 4
    ----------------------------------------------------------------------------

    ----------------------------------------------------------------------------
    JZ/JNZ
    ----------------------------------------------------------------------------
        JZ will perform a jump if Zero flag is set. JNZ will do the same if the
    Zero flag is not set. See "JMP" instruction for a description about near,
    far and absolute jumps.

        Valid operators are:
            JZ   a8  - Opc: $B3+a8  - Cycles: 2 - Bytes: 2
            JZF  a16 - Opc: $B4+a16 - Cycles: 3 - Bytes: 3
            JZA  a24 - Opc: $B5+a24 - Cycles: 4 - Bytes: 4
            JNZ  a8  - Opc: $B6+a8  - Cycles: 2 - Bytes: 2
            JNZF a16 - Opc: $B7+a16 - Cycles: 3 - Bytes: 3
            JNZA a24 - Opc: $B8+a24 - Cycles: 4 - Bytes: 4
    ----------------------------------------------------------------------------

    ----------------------------------------------------------------------------
    JC/JNC
    ----------------------------------------------------------------------------
        JC will perform jump if Carry flag is set. JNC will do the same if the
    Carry flag is not set. See "JMP" instruction for a description about near,
    far and absolute jumps.

        Valid operators are:
            JC   a8  - Opc: $B9+a8  - Cycles: 2 - Bytes: 2
            JCF  a16 - Opc: $BA+a16 - Cycles: 3 - Bytes: 3
            JCA  a24 - Opc: $BB+a24 - Cycles: 4 - Bytes: 4
            JNC  a8  - Opc: $BC+a8  - Cycles: 2 - Bytes: 2
            JNCF a16 - Opc: $BD+a16 - Cycles: 3 - Bytes: 3
            JNCA a24 - Opc: $BE+a24 - Cycles: 4 - Bytes: 4
    ----------------------------------------------------------------------------

    ----------------------------------------------------------------------------
    JE/JNE
    ----------------------------------------------------------------------------
        JE will perform jump if Equal flag is set. JNE will do the same if the
    Equal flag is not set. See "JMP" instruction for a description about near,
    far and absolute jumps.

        Valid operators are:
            JE   a8  - Opc: $BF+a8  - Cycles: 2 - Bytes: 2
            JEF  a16 - Opc: $C0+a16 - Cycles: 3 - Bytes: 3
            JEA  a24 - Opc: $C1+a24 - Cycles: 4 - Bytes: 4
            JNE  a8  - Opc: $C2+a8  - Cycles: 2 - Bytes: 2
            JNEF a16 - Opc: $C3+a16 - Cycles: 3 - Bytes: 3
            JNEA a24 - Opc: $C4+a24 - Cycles: 4 - Bytes: 4
    ----------------------------------------------------------------------------

    ----------------------------------------------------------------------------
    JG/JL
    ----------------------------------------------------------------------------
        JG will perform jump if Greater flag is set. JL will do the same if the
    Greater flag AND the Equal flag are not set. See "JMP" instruction for a
    description about near, far and absolute jumps.

        Valid operators are:
            JG  a8  - Opc: $C5+a8  - Cycles: 2 - Bytes: 2
            JGF a16 - Opc: $C6+a16 - Cycles: 3 - Bytes: 3
            JGA a24 - Opc: $C7+a24 - Cycles: 4 - Bytes: 4
            JL  a8  - Opc: $C8+a8  - Cycles: 2 - Bytes: 2
            JLF a16 - Opc: $C9+a16 - Cycles: 3 - Bytes: 3
            JLA a24 - Opc: $CA+a24 - Cycles: 4 - Bytes: 4
    ----------------------------------------------------------------------------

    ----------------------------------------------------------------------------
    JSR
    ----------------------------------------------------------------------------
        JSR will perform an absolute jump and save P into stack.

        Valid operators are:
            JSR a24 - Opc: $CB+a24 - Cycles: 7 - Bytes: 4
    ----------------------------------------------------------------------------

    ----------------------------------------------------------------------------
    RET
    ----------------------------------------------------------------------------
        RET will return from a sub-routine by getting the previous saved P from
    the stack and jumping to it. It is an absolute jump.

        Valid operators are:
            RET - Opc: $CC - Cycles: 7 - Bytes: 1
    ----------------------------------------------------------------------------

    ----------------------------------------------------------------------------
    PUSHx
    ----------------------------------------------------------------------------
        Put the value of register x in the stack and increment the stack pointer
    by register size. PUSH will push an 8-bit immediate value.

        Valid operators are:
            PUSHA   - Opc: $CD    - Cycles: 1 - Bytes: 1
            PUSHB   - Opc: $CE    - Cycles: 1 - Bytes: 1
            PUSHC   - Opc: $CF    - Cycles: 1 - Bytes: 1
            PUSHS   - Opc: $D0    - Cycles: 4 - Bytes: 1
            PUSHD   - Opc: $D1    - Cycles: 4 - Bytes: 1
            PUSHP   - Opc: $D2    - Cycles: 4 - Bytes: 1
            PUSH i8 - Opc: $D3+i8 - Cycles: 2 - Bytes: 2
    ----------------------------------------------------------------------------

    ----------------------------------------------------------------------------
    POPx
    ----------------------------------------------------------------------------
        Get a value in the current stack position, put it into register x and
    decrement stack pointer by size of the register. POP will pop the value to
    memory address pointed by D. D will not be incremented.

        Valid operators are:
            POPA - Opc: $D4 - Cycles: 1 - Bytes: 1
            POPB - Opc: $D5 - Cycles: 1 - Bytes: 1
            POPC - Opc: $D6 - Cycles: 1 - Bytes: 1
            POPS - Opc: $D7 - Cycles: 4 - Bytes: 1
            POPD - Opc: $D8 - Cycles: 4 - Bytes: 1
            POP  - Opc: $D9 - Cycles: 1 - Bytes: 1
    ----------------------------------------------------------------------------

    ----------------------------------------------------------------------------
    CLx
    ----------------------------------------------------------------------------
        Clear the x flag (set it to 0). CLF will clear all flags.

        Valid operators are:
            CLG - Opc: $DA - Cycles: 1 - Bytes: 1
            CLE - Opc: $DB - Cycles: 1 - Bytes: 1
            CLC - Opc: $DC - Cycles: 1 - Bytes: 1
            CLZ - Opc: $DD - Cycles: 1 - Bytes: 1
            CLF - Opc: $DE - Cycles: 1 - Bytes: 1
    ----------------------------------------------------------------------------

    ----------------------------------------------------------------------------
    RST
    ----------------------------------------------------------------------------
        Perform a soft reset in the processor. (Set P to $040000)

        Valid operators are:
            RST - Opc: $DF - Cycles: 1 - Bytes: 1
    ----------------------------------------------------------------------------

    ----------------------------------------------------------------------------
    HTL
    ----------------------------------------------------------------------------
        Halt the processor.

        Valid operators are:
            HTL - Opc: $E0 - Cycles: 1 - Bytes: 1
    ----------------------------------------------------------------------------


        Ok. That's all folks. If you found any errors, or have any doubts, you
    can contact me at dgmdavid@bol.com.br. Also, if you found any spelling
    errors, first, sorry for my bad english, and second, tell me about it so I
    can correct it. :)

EOF
